chain_0_organism,organism,main_organism
thermotoga maritima msb8,thermotoga maritima msb8,thermotoga maritima
thermus thermophilus,thermus thermophilus,thermus thermophilus
thermus thermophilus (strain hb27 / atcc baa-163 / dsm 7039),thermus thermophilus hb27 / atcc baa-163 / dsm 7039,thermus thermophilus
thermus thermophilus (strain hb8 / atcc 27634 / dsm 579),thermus thermophilus hb8 / atcc 27634 / dsm 579,thermus thermophilus
thermus thermophilus hb27,thermus thermophilus hb27,thermus thermophilus
thermus thermophilus hb8,thermus thermophilus hb8,thermus thermophilus
thermus thermophilus hb8 (strain hb8 / atcc 27634 / dsm 579),thermus thermophilus hb8 / atcc 27634 / dsm 579,thermus thermophilus
toxoplasma gondii,toxoplasma gondii,toxoplasma gondii
trichomonas vaginalis,trichomonas vaginalis,trichomonas vaginalis
triticum aestivum,triticum aestivum,triticum aestivum
triticum sp.,triticum sp.,triticum
trypanosoma brucei,trypanosoma brucei,trypanosoma brucei
trypanosoma brucei brucei,trypanosoma brucei brucei,trypanosoma brucei brucei
trypanosoma cruzi,trypanosoma cruzi,trypanosoma cruzi
turnip yellow mosaic virus,turnip yellow mosaic virus,turnip yellow mosaic virus
unidentified,unidentified,unidentified
vairimorpha necatrix,vairimorpha necatrix,vairimorpha necatrix
vibrio cholerae,vibrio cholerae,vibrio cholerae
vibrio cholerae mj-1236,vibrio cholerae mj-1236,vibrio cholerae
vibrio vulnificus,vibrio vulnificus,vibrio vulnificus
xanthomonas oryzae,xanthomonas oryzae,xanthomonas oryzae
xenopus laevis,xenopus laevis,xenopus laevis
yersinia pseudotuberculosis,yersinia pseudotuberculosis,yersinia pseudotuberculosis
zika virus,zika virus,zika virus
